Sale ID,Date,Product,Category,Quantity,Price_Unitary,Seller,Payment Method,Total_Sales
455,2024-02-26,Socks,Clothing,99,413.33,Maria,Credit Card,40919.67
743,2024-08-27,Mouse,Electronics,84,486.44,Joao,Transfer,40860.96
373,2024-07-30,Headphone,Electronics,76,535.06,Pedro,Debit Card,40664.56
649,2024-04-02,Book,Books,70,576.88,Lucas,Pix,40381.6
889,2024-09-09,Pants,Clothing,98,409.84,Carlos,Paypal,40164.32
195,2024-12-06,Shoes,Clothing,95,421.7,Larissa,Paypal,40061.5
892,2024-06-12,backpack,Accessories,97,412.09,Maria,Pix,39972.729999999996
793,2024-08-22,T-shirt,Clothing,72,554.82,Larissa,Transfer,39947.04
567,2024-08-24,Book,Books,72,549.27,Mariana,Boleto,39547.44
732,2024-01-10,Hat,Clothing,77,513.1,Julia,Transfer,39508.700000000004
291,2024-04-14,Pants,Clothing,100,389.92,Joao,Transfer,38992.0
48,2024-11-19,T-shirt,Clothing,84,462.11,Julia,Credit Card,38817.24
709,2024-08-16,backpack,Accessories,94,412.33,Mariana,Credit Card,38759.02
545,2024-03-23,Headphone,Electronics,73,529.63,Lucas,Boleto,38662.99
246,2024-10-11,Hat,Clothing,79,489.23,Carlos,Transfer,38649.17
463,2024-09-15,Mouse,Electronics,78,491.26,Pedro,Pix,38318.28
999,2024-08-02,Headphone,Electronics,78,482.67,Jose,Pix,37648.26
802,2024-03-16,Laptop,Electronics,76,490.8,Larissa,Debit Card,37300.8
635,2024-05-22,Laptop,Electronics,79,471.51,Jose,Boleto,37249.29
493,2024-06-21,backpack,Accessories,66,563.72,Pedro,Transfer,37205.520000000004
809,2024-12-16,Shoes,Clothing,94,392.9,Julia,Transfer,36932.6
179,2024-06-15,T-shirt,Clothing,94,392.23,Pedro,Paypal,36869.62
652,2024-07-25,backpack,Accessories,81,453.29,Ana,Boleto,36716.490000000005
617,2024-07-09,Headphone,Electronics,77,473.69,Carlos,Transfer,36474.13
336,2024-04-15,Hat,Clothing,83,439.25,Maria,Paypal,36457.75
810,2024-07-01,Pants,Clothing,97,373.13,Maria,Boleto,36193.61
952,2024-12-23,Shoes,Clothing,82,439.78,Joao,Transfer,36061.96
861,2024-07-25,Shoes,Clothing,92,391.49,Mariana,Pix,36017.08
190,2024-01-07,Socks,Clothing,86,417.99,Jose,Boleto,35947.14
638,2024-11-09,Book,Books,98,365.95,Mariana,Debit Card,35863.1
558,2024-12-19,T-shirt,Clothing,89,402.84,Ana,Boleto,35852.759999999995
242,2024-08-30,Headphone,Electronics,96,372.77,Joao,Boleto,35785.92
991,2024-12-03,Headphone,Electronics,76,467.12,Maria,Debit Card,35501.12
541,2024-06-09,Pants,Clothing,90,393.48,Ana,Paypal,35413.200000000004
289,2024-04-13,Shoes,Clothing,92,383.67,Joao,Transfer,35297.64
811,2024-10-02,backpack,Accessories,80,440.79,Carlos,Credit Card,35263.200000000004
494,2024-08-14,Laptop,Electronics,100,352.28,Larissa,Transfer,35228.0
919,2024-11-24,Headphone,Electronics,91,387.09,Ana,Paypal,35225.189999999995
452,2024-06-11,Shoes,Clothing,88,394.92,Julia,Transfer,34752.96
654,2024-04-23,Laptop,Electronics,75,462.26,Joao,Credit Card,34669.5
740,2024-04-06,Headphone,Electronics,81,427.8,Joao,Pix,34651.8
121,2024-12-31,Mouse,Electronics,98,353.21,Julia,Transfer,34614.579999999994
838,2024-11-06,Headphone,Electronics,60,576.5,Ana,Transfer,34590.0
240,2024-03-20,T-shirt,Clothing,87,395.91,Maria,Pix,34444.170000000006
554,2024-05-04,backpack,Accessories,71,484.75,Pedro,Transfer,34417.25
465,2024-07-07,Shoes,Clothing,61,562.1,Julia,Pix,34288.1
954,2024-10-04,backpack,Accessories,88,388.64,Jose,Pix,34200.32
182,2024-01-22,backpack,Accessories,68,502.62,Joao,Credit Card,34178.16
79,2024-11-19,Book,Books,86,396.31,Jose,Boleto,34082.66
98,2024-07-09,Headphone,Electronics,70,484.72,Lucas,Pix,33930.4
485,2024-07-10,Book,Books,72,470.12,Pedro,Debit Card,33848.64
165,2024-08-31,Socks,Clothing,100,337.37,Julia,Boleto,33737.0
872,2024-05-10,Book,Books,86,390.95,Ana,Debit Card,33621.7
826,2024-05-21,Mouse,Electronics,76,437.86,Joao,Debit Card,33277.36
947,2024-01-12,Hat,Clothing,69,482.16,Julia,Transfer,33269.04
227,2024-04-13,backpack,Accessories,61,544.81,Maria,Boleto,33233.409999999996
657,2024-03-11,backpack,Accessories,99,335.65,Mariana,Pix,33229.35
269,2024-09-04,Shoes,Clothing,82,403.7,Lucas,Credit Card,33103.4
318,2024-07-26,Laptop,Electronics,63,519.9,Jose,Pix,32753.699999999997
457,2024-11-21,Socks,Clothing,97,336.85,Mariana,Transfer,32674.45
905,2024-06-14,Mouse,Electronics,57,573.06,Julia,Paypal,32664.42
783,2024-08-14,Pants,Clothing,87,375.27,Lucas,Boleto,32648.489999999998
992,2024-01-23,backpack,Accessories,60,544.09,Maria,Debit Card,32645.4
108,2024-10-05,Pants,Clothing,74,438.82,Pedro,Transfer,32472.68
728,2024-03-21,backpack,Accessories,82,395.99,Jose,Credit Card,32471.18
526,2024-07-09,Book,Books,83,389.85,Jose,Credit Card,32357.550000000003
647,2024-09-26,Mouse,Electronics,58,555.46,Lucas,Debit Card,32216.68
285,2024-05-12,Shoes,Clothing,99,324.74,Lucas,Pix,32149.260000000002
755,2024-02-18,Book,Books,59,544.13,Mariana,Debit Card,32103.67
439,2024-07-24,Pants,Clothing,82,389.73,Maria,Debit Card,31957.86
310,2024-01-03,T-shirt,Clothing,71,447.98,Mariana,Boleto,31806.58
10,2024-07-02,T-shirt,Clothing,57,557.67,Ana,Pix,31787.19
581,2024-09-28,Pants,Clothing,79,401.71,Julia,Boleto,31735.09
39,2024-10-15,Laptop,Electronics,58,545.75,Lucas,Pix,31653.5
770,2024-09-28,Hat,Clothing,64,491.43,Joao,Credit Card,31451.52
354,2024-08-11,Book,Books,90,349.17,Lucas,Paypal,31425.300000000003
588,2024-04-10,Headphone,Electronics,78,401.96,Joao,Boleto,31352.879999999997
738,2024-12-16,Book,Books,81,385.47,Larissa,Paypal,31223.070000000003
374,2024-04-23,Socks,Clothing,57,545.92,Joao,Transfer,31117.44
970,2024-08-04,Hat,Clothing,87,357.38,Joao,Transfer,31092.06
355,2024-01-15,Mouse,Electronics,89,348.8,Carlos,Pix,31043.2
695,2024-04-04,Pants,Clothing,77,400.65,Larissa,Pix,30850.05
730,2024-04-10,Book,Books,55,560.55,Ana,Transfer,30830.249999999996
335,2024-07-31,T-shirt,Clothing,86,357.41,Joao,Pix,30737.260000000002
146,2024-10-21,Mouse,Electronics,79,388.34,Carlos,Credit Card,30678.859999999997
360,2024-11-19,Headphone,Electronics,95,321.15,Pedro,Credit Card,30509.249999999996
800,2024-05-03,Hat,Clothing,81,375.99,Julia,Debit Card,30455.190000000002
643,2024-09-06,Socks,Clothing,57,529.98,Maria,Transfer,30208.86
727,2024-02-27,Mouse,Electronics,81,372.79,Joao,Boleto,30195.99
344,2024-01-18,Socks,Clothing,78,387.0,Carlos,Debit Card,30186.0
676,2024-03-02,Pants,Clothing,82,367.54,Mariana,Boleto,30138.280000000002
646,2024-09-26,Mouse,Electronics,76,395.69,Julia,Credit Card,30072.44
238,2024-12-18,T-shirt,Clothing,52,576.73,Carlos,Credit Card,29989.96
833,2024-02-05,Mouse,Electronics,81,369.86,Pedro,Debit Card,29958.66
345,2024-06-22,T-shirt,Clothing,90,332.17,Maria,Boleto,29895.300000000003
402,2024-10-31,Socks,Clothing,83,357.31,Larissa,Transfer,29656.73
710,2024-07-24,T-shirt,Clothing,93,317.56,Larissa,Paypal,29533.08
270,2024-04-02,Mouse,Electronics,65,453.22,Lucas,Pix,29459.300000000003
479,2024-07-25,backpack,Accessories,68,432.7,Carlos,Paypal,29423.6
178,2024-11-07,Book,Books,70,420.24,Maria,Debit Card,29416.8
61,2024-01-01,Headphone,Electronics,60,487.4,Carlos,Paypal,29244.0
969,2024-08-21,T-shirt,Clothing,69,422.69,Jose,Boleto,29165.61
608,2024-10-06,Book,Books,63,462.5,Jose,Credit Card,29137.5
22,2024-10-21,Book,Books,73,397.57,Jose,Boleto,29022.61
260,2024-04-04,Hat,Clothing,53,547.54,Lucas,Paypal,29019.62
891,2024-05-22,Mouse,Electronics,97,298.72,Maria,Debit Card,28975.840000000004
489,2024-11-13,Pants,Clothing,72,399.7,Jose,Paypal,28778.399999999998
896,2024-04-12,Laptop,Electronics,75,383.64,Julia,Pix,28773.0
948,2024-12-01,Mouse,Electronics,51,562.37,Maria,Credit Card,28680.87
396,2024-04-04,Mouse,Electronics,64,448.02,Jose,Pix,28673.28
780,2024-09-22,Book,Books,66,432.19,Mariana,Boleto,28524.54
76,2024-04-26,T-shirt,Clothing,72,395.67,Carlos,Debit Card,28488.24
375,2024-01-16,Socks,Clothing,75,379.42,Joao,Transfer,28456.5
747,2024-03-28,Mouse,Electronics,55,512.83,Carlos,Transfer,28205.65
869,2024-05-18,T-shirt,Clothing,50,561.04,Carlos,Boleto,28052.0
655,2024-01-19,backpack,Accessories,52,539.16,Joao,Credit Card,28036.32
276,2024-11-09,Book,Books,57,490.96,Jose,Debit Card,27984.719999999998
78,2024-11-05,backpack,Accessories,69,403.72,Julia,Debit Card,27856.68
353,2024-01-07,Pants,Clothing,71,391.41,Julia,Boleto,27790.11
678,2024-08-21,Socks,Clothing,100,277.52,Julia,Transfer,27752.0
28,2024-10-20,T-shirt,Clothing,57,485.89,Carlos,Pix,27695.73
163,2024-10-28,Socks,Clothing,51,540.99,Ana,Debit Card,27590.49
347,2024-01-06,Mouse,Electronics,48,573.69,Lucas,Transfer,27537.120000000003
744,2024-02-21,Book,Books,58,472.89,Joao,Paypal,27427.62
187,2024-05-14,T-shirt,Clothing,57,479.36,Maria,Pix,27323.52
314,2024-05-15,Book,Books,69,395.21,Julia,Transfer,27269.489999999998
80,2024-04-12,Hat,Clothing,54,503.79,Ana,Boleto,27204.66
720,2024-08-18,Laptop,Electronics,74,367.4,Carlos,Credit Card,27187.6
548,2024-10-30,Mouse,Electronics,94,288.19,Larissa,Pix,27089.86
119,2024-05-18,Book,Books,94,287.94,Mariana,Credit Card,27066.36
495,2024-02-04,Shoes,Clothing,68,396.49,Carlos,Paypal,26961.32
668,2024-12-16,Mouse,Electronics,60,448.5,Pedro,Paypal,26910.0
845,2024-12-16,Shoes,Clothing,87,308.32,Larissa,Boleto,26823.84
186,2024-04-03,Pants,Clothing,61,438.98,Ana,Transfer,26777.780000000002
32,2024-07-25,Socks,Clothing,55,486.85,Carlos,Credit Card,26776.75
427,2024-08-10,Shoes,Clothing,94,283.83,Lucas,Boleto,26680.019999999997
342,2024-10-19,Socks,Clothing,82,323.89,Carlos,Debit Card,26558.98
666,2024-06-27,Laptop,Electronics,87,305.25,Ana,Debit Card,26556.75
60,2024-07-15,Hat,Clothing,50,528.06,Joao,Pix,26402.999999999996
249,2024-05-27,Laptop,Electronics,59,446.51,Joao,Paypal,26344.09
166,2024-12-12,Socks,Clothing,50,526.83,Mariana,Debit Card,26341.500000000004
343,2024-11-20,Socks,Clothing,67,391.6,Ana,Pix,26237.2
363,2024-08-15,Headphone,Electronics,71,369.48,Ana,Transfer,26233.08
605,2024-01-22,T-shirt,Clothing,47,556.53,Jose,Boleto,26156.91
70,2024-05-18,Book,Books,94,278.04,Joao,Pix,26135.760000000002
151,2024-03-12,Laptop,Electronics,94,277.76,Carlos,Pix,26109.44
787,2024-10-10,Pants,Clothing,70,372.64,Julia,Boleto,26084.8
595,2024-01-15,backpack,Accessories,53,492.06,Joao,Debit Card,26079.18
886,2024-06-18,Socks,Clothing,65,399.95,Maria,Transfer,25996.75
305,2024-07-08,Shoes,Clothing,82,316.41,Carlos,Paypal,25945.620000000003
221,2024-04-25,Socks,Clothing,79,327.48,Maria,Transfer,25870.920000000002
942,2024-07-23,Pants,Clothing,46,561.66,Maria,Paypal,25836.359999999997
689,2024-10-19,Hat,Clothing,49,526.56,Mariana,Pix,25801.44
950,2024-12-26,Headphone,Electronics,84,307.02,Lucas,Pix,25789.68
503,2024-02-11,Laptop,Electronics,70,367.75,Larissa,Paypal,25742.5
904,2024-08-10,Laptop,Electronics,45,569.71,Ana,Transfer,25636.95
392,2024-06-02,backpack,Accessories,62,412.0,Lucas,Credit Card,25544.0
128,2024-05-29,Mouse,Electronics,78,326.76,Mariana,Transfer,25487.28
481,2024-01-28,Hat,Clothing,54,471.52,Jose,Debit Card,25462.079999999998
263,2024-11-09,Hat,Clothing,60,423.43,Mariana,Credit Card,25405.8
26,2024-04-29,Socks,Clothing,48,527.66,Jose,Boleto,25327.68
853,2024-07-16,Headphone,Electronics,45,559.05,Mariana,Transfer,25157.249999999996
674,2024-04-12,Hat,Clothing,55,457.25,Carlos,Boleto,25148.75
331,2024-07-20,Socks,Clothing,65,386.2,Joao,Boleto,25103.0
778,2024-01-19,Mouse,Electronics,56,447.7,Joao,Paypal,25071.2
797,2024-07-18,Hat,Clothing,86,291.49,Ana,Paypal,25068.14
31,2024-01-22,T-shirt,Clothing,59,424.62,Joao,Credit Card,25052.58
791,2024-07-10,Hat,Clothing,72,347.81,Jose,Credit Card,25042.32
284,2024-06-23,Hat,Clothing,47,532.55,Pedro,Transfer,25029.85
868,2024-06-24,Pants,Clothing,59,423.66,Joao,Credit Card,24995.940000000002
441,2024-02-28,Mouse,Electronics,74,335.33,Joao,Debit Card,24814.42
686,2024-06-07,backpack,Accessories,83,298.52,Ana,Debit Card,24777.16
185,2024-08-02,Hat,Clothing,50,495.06,Larissa,Debit Card,24753.0
327,2024-01-02,Socks,Clothing,52,474.2,Joao,Boleto,24658.399999999998
68,2024-09-26,Hat,Clothing,95,259.32,Larissa,Debit Card,24635.399999999998
859,2024-12-17,backpack,Accessories,43,572.79,Ana,Debit Card,24629.969999999998
854,2024-09-11,Laptop,Electronics,48,511.87,Maria,Credit Card,24569.760000000002
377,2024-12-27,backpack,Accessories,45,545.43,Mariana,Credit Card,24544.35
104,2024-11-23,Mouse,Electronics,71,345.38,Maria,Debit Card,24521.98
41,2024-07-12,Socks,Clothing,46,532.21,Julia,Transfer,24481.660000000003
315,2024-01-09,Mouse,Electronics,74,330.76,Julia,Transfer,24476.239999999998
25,2024-10-22,T-shirt,Clothing,69,354.67,Julia,Pix,24472.23
393,2024-12-29,Pants,Clothing,54,452.8,Larissa,Pix,24451.2
408,2024-12-24,Pants,Clothing,73,333.82,Lucas,Credit Card,24368.86
745,2024-07-05,Laptop,Electronics,81,300.55,Joao,Transfer,24344.55
490,2024-03-02,backpack,Accessories,47,517.84,Carlos,Debit Card,24338.480000000003
369,2024-04-14,Book,Books,50,485.6,Maria,Transfer,24280.0
137,2024-12-21,Hat,Clothing,88,275.69,Maria,Credit Card,24260.72
521,2024-02-19,Pants,Clothing,42,577.42,Pedro,Debit Card,24251.64
380,2024-08-27,Laptop,Electronics,57,425.31,Larissa,Credit Card,24242.670000000002
577,2024-12-15,Shoes,Clothing,45,537.45,Mariana,Pix,24185.250000000004
317,2024-10-16,Pants,Clothing,91,265.61,Lucas,Credit Card,24170.510000000002
938,2024-05-18,Shoes,Clothing,72,335.6,Maria,Debit Card,24163.2
131,2024-03-02,Laptop,Electronics,65,371.67,Lucas,Transfer,24158.55
127,2024-01-11,Shoes,Clothing,96,251.63,Julia,Pix,24156.48
806,2024-07-26,Mouse,Electronics,90,267.4,Lucas,Pix,24065.999999999996
196,2024-02-23,Hat,Clothing,64,375.71,Carlos,Paypal,24045.44
456,2024-05-08,Socks,Clothing,64,375.67,Mariana,Paypal,24042.88
429,2024-05-22,Socks,Clothing,71,337.71,Julia,Credit Card,23977.41
209,2024-01-23,Pants,Clothing,45,531.96,Pedro,Transfer,23938.2
779,2024-06-30,Shoes,Clothing,46,520.14,Mariana,Pix,23926.44
20,2024-07-10,Mouse,Electronics,66,360.86,Mariana,Transfer,23816.760000000002
538,2024-04-05,backpack,Accessories,62,384.12,Carlos,Transfer,23815.44
234,2024-11-27,Headphone,Electronics,85,280.02,Jose,Transfer,23801.699999999997
278,2024-08-04,Mouse,Electronics,47,505.45,Mariana,Paypal,23756.149999999998
967,2024-09-18,T-shirt,Clothing,54,438.51,Jose,Credit Card,23679.54
232,2024-10-06,Headphone,Electronics,80,293.94,Pedro,Pix,23515.2
164,2024-06-03,Headphone,Electronics,57,411.76,Pedro,Credit Card,23470.32
973,2024-08-18,Headphone,Electronics,44,531.67,Lucas,Boleto,23393.48
713,2024-02-02,Shoes,Clothing,48,486.89,Jose,Transfer,23370.72
612,2024-06-19,Mouse,Electronics,54,432.48,Pedro,Boleto,23353.920000000002
1000,2024-01-08,Shoes,Clothing,72,324.05,Mariana,Boleto,23331.600000000002
38,2024-06-16,Mouse,Electronics,75,310.99,Julia,Transfer,23324.25
563,2024-11-25,Socks,Clothing,65,358.29,Jose,Paypal,23288.850000000002
417,2024-07-24,T-shirt,Clothing,64,362.5,Maria,Credit Card,23200.0
410,2024-07-12,Socks,Clothing,100,230.38,Pedro,Paypal,23038.0
742,2024-09-26,Socks,Clothing,58,396.33,Maria,Paypal,22987.14
506,2024-09-03,Shoes,Clothing,67,342.48,Jose,Pix,22946.16
437,2024-09-29,Headphone,Electronics,56,409.52,Jose,Transfer,22933.12
267,2024-02-22,Headphone,Electronics,70,325.62,Mariana,Credit Card,22793.4
433,2024-05-06,Laptop,Electronics,44,515.06,Ana,Debit Card,22662.64
936,2024-08-11,backpack,Accessories,94,239.5,Jose,Credit Card,22513.0
824,2024-03-28,Pants,Clothing,62,361.18,Carlos,Paypal,22393.16
949,2024-06-17,T-shirt,Clothing,85,263.25,Jose,Boleto,22376.25
132,2024-04-15,backpack,Accessories,73,306.43,Mariana,Boleto,22369.39
400,2024-06-28,backpack,Accessories,87,256.17,Maria,Credit Card,22286.79
716,2024-09-15,Book,Books,74,300.72,Ana,Paypal,22253.280000000002
712,2024-11-23,Laptop,Electronics,52,426.69,Julia,Debit Card,22187.88
995,2024-06-28,Shoes,Clothing,66,334.84,Larissa,Transfer,22099.44
808,2024-08-26,backpack,Accessories,50,436.26,Carlos,Boleto,21813.0
188,2024-01-04,Headphone,Electronics,80,272.54,Jose,Paypal,21803.2
460,2024-02-01,Shoes,Clothing,65,333.9,Pedro,Boleto,21703.5
640,2024-06-22,Pants,Clothing,95,228.2,Pedro,Paypal,21679.0
829,2024-03-21,Hat,Clothing,40,541.68,Ana,Debit Card,21667.199999999997
754,2024-01-23,Pants,Clothing,77,281.02,Larissa,Debit Card,21638.539999999997
432,2024-01-13,Hat,Clothing,45,479.11,Maria,Credit Card,21559.95
248,2024-05-12,Pants,Clothing,46,468.21,Julia,Debit Card,21537.66
499,2024-01-25,Book,Books,55,391.19,Larissa,Credit Card,21515.45
58,2024-08-16,Book,Books,42,509.45,Pedro,Transfer,21396.899999999998
261,2024-09-30,Book,Books,46,464.56,Pedro,Transfer,21369.76
815,2024-04-10,Socks,Clothing,50,426.41,Pedro,Boleto,21320.5
536,2024-10-04,Headphone,Electronics,65,326.06,Jose,Credit Card,21193.9
403,2024-09-19,Shoes,Clothing,52,405.22,Larissa,Boleto,21071.440000000002
659,2024-12-02,Socks,Clothing,40,523.32,Julia,Paypal,20932.800000000003
756,2024-06-10,Mouse,Electronics,44,475.43,Maria,Debit Card,20918.920000000002
346,2024-12-18,Book,Books,95,220.13,Ana,Transfer,20912.35
390,2024-12-06,Shoes,Clothing,61,342.23,Mariana,Pix,20876.030000000002
226,2024-08-12,Pants,Clothing,38,549.21,Lucas,Paypal,20869.980000000003
438,2024-06-12,Headphone,Electronics,56,372.04,Mariana,Pix,20834.24
19,2024-08-23,T-shirt,Clothing,67,310.8,Julia,Paypal,20823.600000000002
684,2024-04-19,Mouse,Electronics,87,239.23,Lucas,Boleto,20813.01
333,2024-04-12,backpack,Accessories,65,319.52,Julia,Pix,20768.8
471,2024-12-04,Hat,Clothing,54,384.16,Mariana,Paypal,20744.640000000003
466,2024-06-04,T-shirt,Clothing,67,309.58,Lucas,Credit Card,20741.86
14,2024-12-03,T-shirt,Clothing,45,459.92,Julia,Boleto,20696.4
631,2024-04-09,Book,Books,93,222.54,Jose,Paypal,20696.219999999998
777,2024-04-16,Hat,Clothing,86,240.47,Pedro,Transfer,20680.42
907,2024-11-22,T-shirt,Clothing,100,206.72,Mariana,Pix,20672.0
381,2024-09-30,Shoes,Clothing,76,271.65,Larissa,Pix,20645.399999999998
863,2024-12-11,Laptop,Electronics,52,396.69,Lucas,Pix,20627.88
972,2024-05-13,Socks,Clothing,41,500.63,Jose,Paypal,20525.829999999998
561,2024-06-26,Book,Books,54,379.95,Carlos,Credit Card,20517.3
667,2024-12-14,Hat,Clothing,47,434.77,Pedro,Paypal,20434.19
862,2024-06-06,backpack,Accessories,50,405.67,Joao,Paypal,20283.5
944,2024-02-27,backpack,Accessories,93,217.87,Maria,Debit Card,20261.91
158,2024-03-01,Shoes,Clothing,35,578.73,Pedro,Pix,20255.55
955,2024-01-30,T-shirt,Clothing,76,264.41,Jose,Transfer,20095.160000000003
718,2024-08-12,Mouse,Electronics,73,274.47,Carlos,Boleto,20036.31
431,2024-08-04,Laptop,Electronics,43,465.66,Lucas,Boleto,20023.38
596,2024-09-01,Laptop,Electronics,78,256.13,Julia,Credit Card,19978.14
555,2024-12-06,Book,Books,66,302.52,Maria,Boleto,19966.32
290,2024-07-17,Pants,Clothing,65,305.89,Lucas,Transfer,19882.85
172,2024-05-19,Mouse,Electronics,40,494.58,Julia,Debit Card,19783.2
794,2024-04-12,Headphone,Electronics,51,387.71,Joao,Boleto,19773.21
136,2024-02-13,Laptop,Electronics,88,223.3,Maria,Paypal,19650.4
885,2024-05-14,Shoes,Clothing,34,577.56,Ana,Paypal,19637.039999999997
134,2024-11-27,Socks,Clothing,62,315.26,Ana,Paypal,19546.12
822,2024-08-12,Pants,Clothing,36,540.63,Pedro,Boleto,19462.68
251,2024-01-24,T-shirt,Clothing,37,520.05,Pedro,Paypal,19241.85
593,2024-04-10,T-shirt,Clothing,78,245.79,Carlos,Transfer,19171.62
880,2024-08-27,Pants,Clothing,56,342.31,Maria,Debit Card,19169.36
306,2024-12-04,Hat,Clothing,43,444.16,Lucas,Boleto,19098.88
522,2024-10-23,Book,Books,64,298.03,Ana,Debit Card,19073.92
850,2024-04-23,backpack,Accessories,50,381.47,Maria,Debit Card,19073.5
786,2024-08-23,Hat,Clothing,40,476.61,Joao,Pix,19064.4
925,2024-05-04,Hat,Clothing,57,334.12,Pedro,Pix,19044.84
85,2024-11-22,Hat,Clothing,47,404.58,Larissa,Debit Card,19015.26
404,2024-04-15,Hat,Clothing,97,195.54,Carlos,Debit Card,18967.38
758,2024-11-24,Pants,Clothing,70,270.61,Mariana,Credit Card,18942.7
580,2024-06-19,Pants,Clothing,58,324.28,Jose,Pix,18808.239999999998
653,2024-05-08,T-shirt,Clothing,45,417.45,Mariana,Credit Card,18785.25
632,2024-03-07,Hat,Clothing,69,271.61,Carlos,Transfer,18741.09
21,2024-02-18,Headphone,Electronics,61,307.07,Joao,Transfer,18731.27
922,2024-06-29,Book,Books,55,339.62,Mariana,Debit Card,18679.1
804,2024-03-07,Book,Books,58,320.92,Joao,Debit Card,18613.36
110,2024-08-20,backpack,Accessories,35,529.46,Joao,Pix,18531.100000000002
319,2024-11-26,Hat,Clothing,45,410.57,Julia,Debit Card,18475.65
96,2024-12-15,backpack,Accessories,60,304.78,Ana,Boleto,18286.8
215,2024-09-20,Book,Books,35,521.59,Carlos,Transfer,18255.65
57,2024-11-28,Shoes,Clothing,87,209.61,Ana,Paypal,18236.07
914,2024-04-14,T-shirt,Clothing,56,323.93,Larissa,Pix,18140.08
207,2024-11-28,Headphone,Electronics,49,370.01,Julia,Transfer,18130.489999999998
50,2024-02-17,Socks,Clothing,34,533.06,Lucas,Pix,18124.039999999997
138,2024-04-22,Headphone,Electronics,54,335.17,Joao,Transfer,18099.18
323,2024-01-05,Headphone,Electronics,96,187.68,Joao,Debit Card,18017.28
962,2024-08-15,backpack,Accessories,91,196.64,Lucas,Pix,17894.239999999998
658,2024-02-28,Laptop,Electronics,43,414.79,Lucas,Paypal,17835.97
